"DateTime","ARIMA","UCM","ML"
2016-12-01,0.0058361205787994,0.00609566760080211,0.00646
2016-12-01 01:00:00,0.00440375881466043,0.00443494576801922,0.00436
2016-12-01 02:00:00,0.00521171319614246,0.00503443763927377,0.00498
2016-12-01 03:00:00,0.0117597739700724,0.0113922907257627,0.01066
2016-12-01 04:00:00,0.0304134538316356,0.0284608880639065,0.02972
2016-12-01 05:00:00,0.0682221029117712,0.0493977174477099,0.07338
2016-12-01 06:00:00,0.0874081638222102,0.0733367674818486,0.10144
2016-12-01 07:00:00,0.100348733554497,0.0869775261359668,0.1666
2016-12-01 08:00:00,0.080744278799603,0.0881230799313583,0.1061
2016-12-01 09:00:00,0.0958814226301199,0.0943374729114057,0.11664
2016-12-01 10:00:00,0.0630432540519874,0.0609863309391224,0.06872
2016-12-01 11:00:00,0.0528954446611343,0.0530907280918269,0.05338
2016-12-01 12:00:00,0.0507785060565123,0.050129969687658,0.05074
2016-12-01 13:00:00,0.0534996224553115,0.0534455057642987,0.05412
2016-12-01 14:00:00,0.0478513180268503,0.0482044644042176,0.04894
2016-12-01 15:00:00,0.0391516532714355,0.039490446982658,0.0404
2016-12-01 16:00:00,0.0368191855756068,0.0368523840349081,0.0364
2016-12-01 17:00:00,0.0363057826127834,0.0357698937642135,0.03724
2016-12-01 18:00:00,0.0304261947514161,0.0294846731078073,0.03036
2016-12-01 19:00:00,0.0248789970093809,0.0247263652864219,0.02558
2016-12-01 20:00:00,0.0234602577099308,0.022620678234271,0.02208
2016-12-01 21:00:00,0.0221908606888377,0.0220961312977842,0.0202
2016-12-01 22:00:00,0.0163108246132143,0.0164485293011562,0.0147
2016-12-01 23:00:00,0.0106730123514483,0.0108409324043459,0.00958
2016-12-02,0.00645498687600098,0.00668891240074088,0.00646
2016-12-02 01:00:00,0.00495201322594947,0.00494079785414541,0.00436
2016-12-02 02:00:00,0.00594632088152516,0.00570166107390915,0.00498
2016-12-02 03:00:00,0.012042607429155,0.0116939136738939,0.01066
2016-12-02 04:00:00,0.0293219850903485,0.0277386604569973,0.02972
2016-12-02 05:00:00,0.0669652361030863,0.0488322336416165,0.07338
2016-12-02 06:00:00,0.0797470854919726,0.0666278112088518,0.10144
2016-12-02 07:00:00,0.0804217130950923,0.0740948720814393,0.1666
2016-12-02 08:00:00,0.0720814414895301,0.074186318337729,0.1061
2016-12-02 09:00:00,0.0813198000250775,0.0763109570546961,0.11664
2016-12-02 10:00:00,0.060324283007525,0.0589695417560078,0.06872
2016-12-02 11:00:00,0.0556450401263425,0.0562464129830826,0.05338
2016-12-02 12:00:00,0.0536479411190847,0.0531197877632788,0.05074
2016-12-02 13:00:00,0.0563447551343738,0.0566359686518521,0.05412
2016-12-02 14:00:00,0.0486737745372876,0.0493680417191696,0.04894
2016-12-02 15:00:00,0.0417695334738727,0.0418230332931108,0.0404
2016-12-02 16:00:00,0.0388933669063724,0.0392341684490037,0.0364
2016-12-02 17:00:00,0.0411024242550335,0.0404642551647479,0.03724
2016-12-02 18:00:00,0.0373279265793999,0.0357720145968211,0.03036
2016-12-02 19:00:00,0.0330067163778155,0.0325868889209459,0.02558
2016-12-02 20:00:00,0.0275702879037146,0.0273117443582529,0.02208
2016-12-02 21:00:00,0.0259258890464454,0.0256964173810032,0.0202
2016-12-02 22:00:00,0.0215441468740676,0.0217129756522529,0.0147
2016-12-02 23:00:00,0.0142580919904434,0.0146736641244264,0.00958
2016-12-03,0.00933340745975703,0.00975709787267721,0.00646
2016-12-03 01:00:00,0.00636167431286527,0.00620597120037181,0.00436
2016-12-03 02:00:00,0.00528057826723561,0.00505024368234695,0.00498
2016-12-03 03:00:00,0.00738007511486586,0.00720239925058927,0.01066
2016-12-03 04:00:00,0.0126454159254456,0.0121058727974152,0.02972
2016-12-03 05:00:00,0.0245133930386532,0.0198155038331835,0.07338
2016-12-03 06:00:00,0.027553148251606,0.0225736267400197,0.10144
2016-12-03 07:00:00,0.0316685363578493,0.0293961045820749,0.1666
2016-12-03 08:00:00,0.040846932358996,0.0422631146188616,0.1061
2016-12-03 09:00:00,0.0481479409486643,0.0473712111032082,0.11664
2016-12-03 10:00:00,0.044759240504069,0.0448718025469321,0.06872
2016-12-03 11:00:00,0.0496898163610111,0.0500130885566159,0.05338
2016-12-03 12:00:00,0.0508708491731063,0.0503862251493368,0.05074
2016-12-03 13:00:00,0.0499601775703706,0.050330377389897,0.05412
2016-12-03 14:00:00,0.0490377214405073,0.0494103588043962,0.04894
2016-12-03 15:00:00,0.0451821566446385,0.0476220569814444,0.0404
2016-12-03 16:00:00,0.0458404130236681,0.0476548281931742,0.0364
2016-12-03 17:00:00,0.0463756822182237,0.0467201541329432,0.03724
2016-12-03 18:00:00,0.0409273294087599,0.0399056251785551,0.03036
2016-12-03 19:00:00,0.0327633941148125,0.032828020475301,0.02558
2016-12-03 20:00:00,0.0272778008132673,0.0276945651363125,0.02208
2016-12-03 21:00:00,0.0261770868026963,0.0270889827744448,0.0202
2016-12-03 22:00:00,0.0237333317647783,0.0237861752639336,0.0147
2016-12-03 23:00:00,0.0158299063739809,0.0163474394605911,0.00958
2016-12-04,0.0102760061334448,0.0106781051983301,0.00646
2016-12-04 01:00:00,0.00678738208719391,0.00652003775808981,0.00436
2016-12-04 02:00:00,0.00484523202714316,0.00456585342693665,0.00498
2016-12-04 03:00:00,0.00512113556880152,0.00501579281903169,0.01066
2016-12-04 04:00:00,0.00754480010845545,0.00723336555512517,0.02972
2016-12-04 05:00:00,0.0136490197537539,0.0115265698829245,0.07338
2016-12-04 06:00:00,0.0149981054503348,0.0121292989087546,0.10144
2016-12-04 07:00:00,0.0178703386066513,0.0163514271199233,0.1666
2016-12-04 08:00:00,0.0265447933865219,0.0265090236389769,0.1061
2016-12-04 09:00:00,0.0406538846369355,0.0398108536313575,0.11664
2016-12-04 10:00:00,0.0414802834554178,0.0394855924834211,0.06872
2016-12-04 11:00:00,0.0442901317756669,0.044385249428848,0.05338
2016-12-04 12:00:00,0.0448727488639339,0.0440071718107218,0.05074
2016-12-04 13:00:00,0.0462368963761579,0.0452974413628579,0.05412
2016-12-04 14:00:00,0.0473440867584361,0.0461879175163209,0.04894
2016-12-04 15:00:00,0.046866888812976,0.043783750082403,0.0404
2016-12-04 16:00:00,0.0468436668676955,0.0456604397985909,0.0364
2016-12-04 17:00:00,0.0479782219616307,0.0472948719646523,0.03724
2016-12-04 18:00:00,0.0406389127181946,0.0389666384600341,0.03036
2016-12-04 19:00:00,0.0343273359535994,0.0344276393241834,0.02558
2016-12-04 20:00:00,0.029572511302074,0.030063638987292,0.02208
2016-12-04 21:00:00,0.0258523115270423,0.0258867399463685,0.0202
2016-12-04 22:00:00,0.0195139506158183,0.0196535964900383,0.0147
2016-12-04 23:00:00,0.0121489157842007,0.0125051736897162,0.00958
2016-12-05,0.00757275675281061,0.00778615477524808,0.00646
2016-12-05 01:00:00,0.00530771520972142,0.00516052149582262,0.00436
2016-12-05 02:00:00,0.00526496141093181,0.00490889757389769,0.00498
2016-12-05 03:00:00,0.0106188901323136,0.0103602656182022,0.01066
2016-12-05 04:00:00,0.0272720402844056,0.0260884372375267,0.02972
2016-12-05 05:00:00,0.0642762312519757,0.0473741419320631,0.07338
2016-12-05 06:00:00,0.0825975136544456,0.0686071450297841,0.10144
2016-12-05 07:00:00,0.0929943047707587,0.0841123604133777,0.1666
2016-12-05 08:00:00,0.081589926621387,0.0817221084638758,0.1061
2016-12-05 09:00:00,0.0887128128112219,0.0858209806425308,0.11664
2016-12-05 10:00:00,0.0583677140948767,0.056350565823762,0.06872
2016-12-05 11:00:00,0.0499136248371777,0.0499109598927332,0.05338
2016-12-05 12:00:00,0.0487757436185201,0.0484164482354013,0.05074
2016-12-05 13:00:00,0.0497859093724487,0.0503143924197469,0.05412
2016-12-05 14:00:00,0.0458918332881523,0.0462352176497789,0.04894
2016-12-05 15:00:00,0.0389715061445444,0.0401266302471975,0.0404
2016-12-05 16:00:00,0.0372368844471902,0.0367937874476388,0.0364
2016-12-05 17:00:00,0.0366349704400713,0.0361022865965863,0.03724
2016-12-05 18:00:00,0.029700737341467,0.0288943872185111,0.03036
2016-12-05 19:00:00,0.0245498419180399,0.0245063429055057,0.02558
2016-12-05 20:00:00,0.020957057366134,0.0210217334217288,0.02208
2016-12-05 21:00:00,0.020122158887236,0.0204657416171308,0.0202
2016-12-05 22:00:00,0.0148729340678108,0.0149458657055436,0.0147
2016-12-05 23:00:00,0.00931213445374388,0.00953121217965924,0.00958
2016-12-06,0.00577491439141911,0.00591593774037919,0.00646
2016-12-06 01:00:00,0.00431144930428195,0.00422212356038672,0.00436
2016-12-06 02:00:00,0.00540332360293659,0.00491630474477033,0.00498
2016-12-06 03:00:00,0.0113961388319739,0.0111185385614839,0.01066
2016-12-06 04:00:00,0.030655341282943,0.0294648835659239,0.02972
2016-12-06 05:00:00,0.0744197683323404,0.053941977623944,0.07338
2016-12-06 06:00:00,0.0973867864225072,0.0807962667997473,0.10144
2016-12-06 07:00:00,0.120987278987942,0.100214611447601,0.1666
2016-12-06 08:00:00,0.0830474850471539,0.0782446714360718,0.1061
2016-12-06 09:00:00,0.0891543957077314,0.0867023157931101,0.11664
2016-12-06 10:00:00,0.0714111193985737,0.0710019786846329,0.06872
2016-12-06 11:00:00,0.0518103534365226,0.0519084328080763,0.05338
2016-12-06 12:00:00,0.0491870259967124,0.048691512483867,0.05074
2016-12-06 13:00:00,0.0508462175171794,0.0503880664889767,0.05412
2016-12-06 14:00:00,0.0451872794415617,0.0455052652572238,0.04894
2016-12-06 15:00:00,0.0380311225036811,0.038329943256905,0.0404
2016-12-06 16:00:00,0.0352718914668522,0.0354009094326144,0.0364
2016-12-06 17:00:00,0.0362720212303821,0.0358498763002775,0.03724
